  2번.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(137,29): warning C4033:  'get_node'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(156,29): warning C4033:  'get_doubleLinkedList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(206,30): warning C4033:  'get_doubleLinkedList_prioritiyQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(370,9): warning C4033:  'dequeue_doubleLinkdedList_priorityQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(404,8): warning C4033:  'dequeue_doubleLinkdedList_priorityQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(447,29): warning C4033:  'get_array_tree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(452,43): warning C4033:  'get_array_tree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(520,11): warning C4477:  'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'element'입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(629,43): warning C4133:  '함수': 'tree_array *'과(와) 'element *' 사이의 형식이 호환되지 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(651,42): warning C4047:  '함수': 'int'의 간접 참조 수준이 'element *'과(와) 다릅니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(651,42): warning C4024:  'isRoot_array_tree': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477:  'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'element'입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(168) : warning C4715: 'get_doubleLinkedList': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(144) : warning C4715: 'get_node': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(222) : warning C4715: 'get_doubleLinkedList_prioritiyQueue': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(405) : warning C4715: 'dequeue_doubleLinkdedList_priorityQueue': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(689,11): warning C4477: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\3주차 힙\2번.c(462) : warning C4715: 'get_array_tree': 모든 제어 경로에서 값을 반환하지는 않습니다.
  3주차 힙.vcxproj -> C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\3주차 힙\Debug\3주차 힙.exe
